[55, 60, 65, 70, 75, 80, 85, 90, 95]
[0, 0.001, 0.003, 0.005, 0.007, 0.012]

55
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  33.438 ] [ssim  0.9564683 ]
0.001
( 59955 psnr  31.4973 ssim  0.9382531 ) 0.003
( 34481 psnr  43.7448 ssim  0.9914089 ) 
13 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_062.png :      [psnr  33.1838 ] [ssim  0.9834192 ]
0.001
( 105763 psnr  32.5512 ssim  0.9766803 ) 0.003
( 45769 psnr  33.0362 ssim  0.9812744 ) 0.005
( 21608 psnr  33.125 ssim  0.9825541 ) 0.007
( 8802 psnr  33.1632 ssim  0.9831111 ) 0.012
( 1832 psnr  33.1815 ssim  0.9833578 ) 
14 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_089.png :      [psnr  36.5952 ] [ssim  0.9756157 ]
0.001
( 135449 psnr  35.7591 ssim  0.9663516 ) 0.003
( 101443 psnr  36.1866 ssim  0.969252 ) 0.005
( 70956 psnr  36.3531 ssim  0.9712738 ) 0.007
( 37080 psnr  36.4795 ssim  0.9735553 ) 0.012
( 8840 psnr  36.5718 ssim  0.9752173 ) 
15 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_008.png :      [psnr  38.2901 ] [ssim  0.9811697 ]
0.001
( 137701 psnr  36.8989 ssim  0.9727665 ) 0.003
( 75456 psnr  37.6623 ssim  0.9779899 ) 0.005
( 39140 psnr  37.9993 ssim  0.9797814 ) 0.007
( 15018 psnr  38.177 ssim  0.9807453 ) 0.012
( 1990 psnr  38.2763 ssim  0.9811235 ) 
16 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_032.png :      [psnr  34.9398 ] [ssim  0.9778028 ]
0.001
( 121812 psnr  34.1467 ssim  0.9698285 ) 0.003
( 60812 psnr  34.732 ssim  0.9748271 ) 0.005
( 33728 psnr  34.8498 ssim  0.9763761 ) 0.007
( 15660 psnr  34.9046 ssim  0.9772458 ) 0.012
( 4723 psnr  34.9345 ssim  0.977687 ) 
17 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_043.png :      [psnr  36.3948 ] [ssim  0.981808 ]
0.001
( 113143 psnr  35.4064 ssim  0.9749867 ) 0.003
( 63412 psnr  35.9745 ssim  0.9792248 ) 0.005
( 33888 psnr  36.1911 ssim  0.9806165 ) 0.007
( 13208 psnr  36.3127 ssim  0.9814322 ) 0.012
( 1837 psnr  36.3851 ssim  0.9817654 ) 
18 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_072.png :      [psnr  36.4166 ] [ssim  0.9833923 ]
0.001
( 101300 psnr  35.809 ssim  0.9795241 ) 0.003
( 75399 psnr  36.2041 ssim  0.9811774 ) 0.005
( 61093 psnr  36.3016 ssim  0.9817321 ) 0.007
( 47019 psnr  36.3511 ssim  0.9822256 ) 0.012
( 26233 psnr  36.3925 ssim  0.9827595 ) 
19 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_013.png :      [psnr  39.0707 ] [ssim  0.9856817 ]
0.001
( 113883 psnr  38.0783 ssim  0.9828474 ) 0.003
( 89318 psnr  38.7153 ssim  0.9839966 ) 0.005
( 78196 psnr  38.8499 ssim  0.9842558 ) 0.007
( 66477 psnr  38.9207 ssim  0.9844752 ) 0.012
( 41849 psnr  38.9925 ssim  0.9848614 ) 
20 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_090.png :      [psnr  34.2151 ] [ssim  0.9813807 ]
0.001
( 116421 psnr  33.5648 ssim  0.9745353 ) 0.003
( 54799 psnr  34.0389 ssim  0.9791515 ) 0.005
( 28264 psnr  34.1447 ssim  0.9804217 ) 0.007
( 12250 psnr  34.1892 ssim  0.9810288 ) 0.012
( 2790 psnr  34.2114 ssim  0.9813137 ) 
21 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_022.png :      [psnr  37.8923 ] [ssim  0.9736361 ]
0.001
( 144532 psnr  36.8734 ssim  0.964346 ) 0.003
( 114379 psnr  37.365 ssim  0.9663865 ) 0.005
( 83472 psnr  37.5623 ssim  0.9683914 ) 0.007
( 45292 psnr  37.7298 ssim  0.9710217 ) 0.012
( 11263 psnr  37.8567 ssim  0.973066 ) 
22 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_100.png :      [psnr  44.4471 ] [ssim  0.9902995 ]
0.001
( 70989 psnr  42.9899 ssim  0.9857408 ) 0.003
( 58081 psnr  43.5054 ssim  0.9871807 ) 0.005
( 44744 psnr  43.8317 ssim  0.9881137 ) 0.007
( 28055 psnr  44.1087 ssim  0.9891847 ) 0.012
( 11677 psnr  44.3412 ssim  0.9899612 ) 
23 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_003.png :      [psnr  39.2729 ] [ssim  0.9803744 ]
0.001
( 119043 psnr  38.2417 ssim  0.9746053 ) 0.003
( 91356 psnr  38.7478 ssim  0.977037 ) 0.005
( 73241 psnr  38.945 ssim  0.9779339 ) 0.007
( 53739 psnr  39.0802 ssim  0.9787004 ) 0.012
( 27916 psnr  39.2086 ssim  0.97951 ) 
24 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_097.png :      [psnr  38.1967 ] [ssim  0.9884221 ]
0.001
( 94684 psnr  37.3547 ssim  0.9866565 ) 0.003
( 66778 psnr  37.941 ssim  0.9873954 ) 0.005
( 53237 psnr  38.0666 ssim  0.9876981 ) 0.007
( 43310 psnr  38.1226 ssim  0.9879389 ) 0.012
( 28748 psnr  38.164 ssim  0.9880782 ) 
25 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_057.png :      [psnr  40.5882 ] [ssim  0.9809985 ]
0.001
( 124738 psnr  39.3131 ssim  0.9745889 ) 0.003
( 100948 psnr  39.7496 ssim  0.9773186 ) 0.005
( 77783 psnr  40.0757 ssim  0.9787828 ) 0.007
( 53734 psnr  40.3207 ssim  0.9800441 ) 0.012
( 29312 psnr  40.5174 ssim  0.9807311 ) 
26 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_068.png :      [psnr  41.5952 ] [ssim  0.9875696 ]
0.001
( 78353 psnr  40.2257 ssim  0.9824608 ) 0.003
( 51626 psnr  40.8271 ssim  0.9846181 ) 0.005
( 30810 psnr  41.1672 ssim  0.9859685 ) 0.007
( 13851 psnr  41.403 ssim  0.9869574 ) 0.012
( 2633 psnr  41.5645 ssim  0.9874705 ) 
27 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_014.png :      [psnr  38.9253 ] [ssim  0.9885221 ]
0.001
( 79655 psnr  38.2557 ssim  0.9859987 ) 0.003
( 61425 psnr  38.6878 ssim  0.9872482 ) 0.005
( 50638 psnr  38.7954 ssim  0.9877282 ) 0.007
( 40952 psnr  38.8505 ssim  0.9881118 ) 0.012
( 27669 psnr  38.9004 ssim  0.9883755 ) 
28 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_019.png :      [psnr  37.4039 ] [ssim  0.9696668 ]
0.001
( 153020 psnr  36.2607 ssim  0.958208 ) 0.003
( 96532 psnr  36.9037 ssim  0.9630332 ) 0.005
( 59079 psnr  37.1534 ssim  0.9658246 ) 0.007
( 27776 psnr  37.2974 ssim  0.9681229 ) 0.012
( 6026 psnr  37.3843 ssim  0.9694202 ) 
29 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_006.png :      [psnr  38.1729 ] [ssim  0.9459022 ]
0.001
( 176591 psnr  36.7427 ssim  0.9207373 ) 0.003
( 109864 psnr  37.4885 ssim  0.9364368 ) 0.005
( 67154 psnr  37.8139 ssim  0.9418054 ) 0.007
( 32968 psnr  38.0157 ssim  0.9445621 ) 0.012
( 9366 psnr  38.1338 ssim  0.9456796 ) 
30 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_037.png :      [psnr  39.5114 ] [ssim  0.9817755 ]
0.001
( 127008 psnr  38.3515 ssim  0.9759167 ) 0.003
( 99413 psnr  38.9161 ssim  0.9780587 ) 0.005
( 80503 psnr  39.1359 ssim  0.9787865 ) 0.007
( 56573 psnr  39.2966 ssim  0.979758 ) 0.012
( 25160 psnr  39.4424 ssim  0.9809473 ) 
31 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_004.png :      [psnr  40.8517 ] [ssim  0.9800005 ]
0.001
( 158559 psnr  39.8233 ssim  0.9731543 ) 0.003
( 144411 psnr  40.1195 ssim  0.9743518 ) 0.005
( 126295 psnr  40.2866 ssim  0.9752308 ) 0.007
( 92238 psnr  40.4674 ssim  0.9767757 ) 0.012
( 37362 psnr  40.7112 ssim  0.9788482 ) 
32 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_081.png :      [psnr  37.3454 ] [ssim  0.9880332 ]
0.001
( 114763 psnr  36.2975 ssim  0.9838288 ) 0.003
( 86517 psnr  36.9938 ssim  0.9854953 ) 0.005
( 63486 psnr  37.1634 ssim  0.986252 ) 0.007
( 41571 psnr  37.2548 ssim  0.9869382 ) 0.012
( 18413 psnr  37.317 ssim  0.9875467 ) 
33 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_061.png :      [psnr  33.7727 ] [ssim  0.9850129 ]
0.001
( 113996 psnr  33.2039 ssim  0.9792783 ) 0.003
( 61200 psnr  33.614 ssim  0.982304 ) 0.005
( 33592 psnr  33.7024 ssim  0.9835585 ) 0.007
( 14359 psnr  33.746 ssim  0.9844211 ) 0.012
( 2875 psnr  33.7698 ssim  0.9848948 ) 
34 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_099.png :      [psnr  37.9088 ] [ssim  0.9689683 ]
0.001
( 145731 psnr  36.8964 ssim  0.9581284 ) 0.003
( 105739 psnr  37.3849 ssim  0.9628008 ) 0.005
( 74802 psnr  37.5949 ssim  0.9649402 ) 0.007
( 41809 psnr  37.7511 ssim  0.9669168 ) 0.012
( 12929 psnr  37.8737 ssim  0.968395 ) 
35 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_048.png :      [psnr  35.5973 ] [ssim  0.9861394 ]
0.001
( 114518 psnr  34.7991 ssim  0.9819451 ) 0.003
( 75290 psnr  35.3103 ssim  0.9840161 ) 0.005
( 53559 psnr  35.448 ssim  0.9845908 ) 0.007
( 33673 psnr  35.5242 ssim  0.9851608 ) 0.012
( 14057 psnr  35.5795 ssim  0.985737 ) 
36 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_056.png :      [psnr  41.049 ] [ssim  0.9835014 ]
0.001
( 115146 psnr  40.0131 ssim  0.9788918 ) 0.003
( 102870 psnr  40.3481 ssim  0.9797769 ) 0.005
( 89844 psnr  40.5434 ssim  0.9801587 ) 0.007
( 70210 psnr  40.7012 ssim  0.9807728 ) 0.012
( 36758 psnr  40.9119 ssim  0.9820216 ) 
37 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_093.png :      [psnr  40.9834 ] [ssim  0.9899575 ]
0.001
( 78178 psnr  39.7857 ssim  0.9861272 ) 0.003
( 54751 psnr  40.3406 ssim  0.9881772 ) 0.005
( 37807 psnr  40.6288 ssim  0.9890042 ) 0.007
( 24286 psnr  40.8106 ssim  0.9894881 ) 0.012
( 12338 psnr  40.9289 ssim  0.9897699 ) 
38 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_064.png :      [psnr  37.2541 ] [ssim  0.9887728 ]
0.001
( 110408 psnr  36.2915 ssim  0.9847308 ) 0.003
( 74640 psnr  36.8988 ssim  0.9860947 ) 0.005
( 50586 psnr  37.0708 ssim  0.9868107 ) 0.007
( 28528 psnr  37.1701 ssim  0.987618 ) 0.012
( 9968 psnr  37.2366 ssim  0.9883634 ) 
39 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_016.png :      [psnr  36.2223 ] [ssim  0.9806438 ]
0.001
( 100607 psnr  35.3832 ssim  0.9755246 ) 0.003
( 52493 psnr  35.9716 ssim  0.9791753 ) 0.005
( 35454 psnr  36.1064 ssim  0.979779 ) 0.007
( 24010 psnr  36.1702 ssim  0.9801185 ) 0.012
( 12710 psnr  36.2088 ssim  0.980367 ) 
40 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_098.png :      [psnr  34.8198 ] [ssim  0.9878402 ]
0.001
( 90998 psnr  34.1511 ssim  0.9844246 ) 0.003
( 38434 psnr  34.6601 ssim  0.9867502 ) 0.005
( 18707 psnr  34.7574 ssim  0.9873238 ) 0.007
( 8071 psnr  34.7972 ssim  0.9876337 ) 0.012
( 2329 psnr  34.8168 ssim  0.9877805 ) 
41 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_088.png :      [psnr  38.9388 ] [ssim  0.983403 ]
0.001
( 126932 psnr  37.7725 ssim  0.9764462 ) 0.003
( 90977 psnr  38.4275 ssim  0.9788583 ) 0.005
( 66004 psnr  38.6523 ssim  0.9802195 ) 0.007
( 40893 psnr  38.7928 ssim  0.9816543 ) 0.012
( 15464 psnr  38.9019 ssim  0.9828604 ) 
42 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_071.png :      [psnr  38.864 ] [ssim  0.9647016 ]
0.001
( 164067 psnr  37.9619 ssim  0.954364 ) 0.003
( 141363 psnr  38.321 ssim  0.9563492 ) 0.005
( 117367 psnr  38.4737 ssim  0.9582317 ) 0.007
( 81560 psnr  38.6189 ssim  0.9607879 ) 0.012
( 30343 psnr  38.782 ssim  0.9635727 ) 
43 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_011.png :      [psnr  36.7285 ] [ssim  0.9839142 ]
0.001
( 86274 psnr  36.1879 ssim  0.9802408 ) 0.003
( 62665 psnr  36.536 ssim  0.9823005 ) 0.005
( 50831 psnr  36.6205 ssim  0.9829164 ) 0.007
( 40753 psnr  36.668 ssim  0.9833293 ) 0.012
( 26104 psnr  36.7072 ssim  0.983634 ) 
44 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_047.png :      [psnr  34.6379 ] [ssim  0.9878191 ]
0.001
( 126070 psnr  33.9694 ssim  0.9831992 ) 0.003
( 80648 psnr  34.4417 ssim  0.985445 ) 0.005
( 53767 psnr  34.5476 ssim  0.9862981 ) 0.007
( 32566 psnr  34.5982 ssim  0.9868678 ) 0.012
( 14194 psnr  34.6271 ssim  0.987395 ) 
45 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_079.png :      [psnr  39.4575 ] [ssim  0.9929305 ]
0.001
( 60364 psnr  38.7651 ssim  0.991809 ) 0.003
( 44247 psnr  39.2305 ssim  0.9926696 ) 0.005
( 36876 psnr  39.3377 ssim  0.9928598 ) 0.007
( 30843 psnr  39.391 ssim  0.9929637 ) 0.012
( 22638 psnr  39.43 ssim  0.992987 ) 
46 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_082.png :      [psnr  34.0844 ] [ssim  0.9800245 ]
0.001
( 114490 psnr  33.3723 ssim  0.9721873 ) 0.003
( 49330 psnr  33.8675 ssim  0.9780257 ) 0.005
( 23359 psnr  33.99 ssim  0.9792443 ) 0.007
( 9035 psnr  34.0487 ssim  0.9797537 ) 0.012
( 1436 psnr  34.0802 ssim  0.9799952 ) 
47 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_046.png :      [psnr  35.9807 ] [ssim  0.9832558 ]
0.001
( 123178 psnr  35.065 ssim  0.9758318 ) 0.003
( 67200 psnr  35.6472 ssim  0.9799387 ) 0.005
( 36539 psnr  35.8383 ssim  0.9816649 ) 0.007
( 17580 psnr  35.9278 ssim  0.9826176 ) 0.012
( 5124 psnr  35.9704 ssim  0.9831266 ) 
48 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_074.png :      [psnr  39.3388 ] [ssim  0.9642509 ]
0.001
( 154950 psnr  38.4128 ssim  0.9532818 ) 0.003
( 132240 psnr  38.6901 ssim  0.9566194 ) 0.005
( 103887 psnr  38.8819 ssim  0.9590076 ) 0.007
( 68285 psnr  39.0657 ssim  0.9614382 ) 0.012
( 26331 psnr  39.2572 ssim  0.9633876 ) 
49 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_033.png :      [psnr  38.9246 ] [ssim  0.9823699 ]
0.001
( 117366 psnr  37.7461 ssim  0.9761486 ) 0.003
( 80634 psnr  38.3117 ssim  0.9795836 ) 0.005
( 52865 psnr  38.6064 ssim  0.9808937 ) 0.007
( 31901 psnr  38.784 ssim  0.9817134 ) 0.012
( 13504 psnr  38.8973 ssim  0.9821865 ) 
50 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_010.png :      [psnr  39.2518 ] [ssim  0.9781598 ]
0.001
( 140719 psnr  37.8635 ssim  0.9681721 ) 0.003
( 95043 psnr  38.5281 ssim  0.9730884 ) 0.005
( 59996 psnr  38.8559 ssim  0.9753726 ) 0.007
( 29829 psnr  39.0607 ssim  0.9769669 ) 0.012
( 7073 psnr  39.2148 ssim  0.9779185 ) 

95
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  40.9879 ] [ssim  0.9871762 ]
0.001
( 132030 psnr  40.3912 ssim  0.9846695 ) 0.003
( 97976 psnr  40.7405 ssim  0.9858269 ) 0.005
( 69944 psnr  40.843 ssim  0.9862366 ) 0.007
( 36494 psnr  40.9202 ssim  0.986737 ) 0.012
( 9383 psnr  40.9761 ssim  0.987084 ) 
2 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_083.png :      [psnr  42.3344 ] [ssim  0.9931999 ]
0.001
( 130879 psnr  41.4701 ssim  0.9919209 ) 0.003
( 92088 psnr  41.9591 ssim  0.9924425 ) 0.005
( 63123 psnr  42.1496 ssim  0.9927148 ) 0.007
( 38221 psnr  42.2484 ssim  0.9929494 ) 0.012
( 14854 psnr  42.3162 ssim  0.9931216 ) 
3 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_029.png :      [psnr  40.4371 ] [ssim  0.9882406 ]
0.001
( 124031 psnr  39.9201 ssim  0.9855701 ) 0.003
( 82315 psnr  40.2317 ssim  0.9870844 ) 0.005
( 51943 psnr  40.3289 ssim  0.9876539 ) 0.007
( 24696 psnr  40.387 ssim  0.9880091 ) 0.012
( 5882 psnr  40.4278 ssim  0.9881891 ) 
4 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_038.png :      [psnr  41.7355 ] [ssim  0.9856021 ]
0.001
( 161163 psnr  40.9263 ssim  0.9821374 ) 0.003
( 112111 psnr  41.3699 ssim  0.9837341 ) 0.005
( 72555 psnr  41.5351 ssim  0.9845392 ) 0.007
( 34065 psnr  41.6466 ssim  0.9851845 ) 0.012
( 7605 psnr  41.7215 ssim  0.9855382 ) 
5 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_021.png :      [psnr  41.8111 ] [ssim  0.9902564 ]
0.001
( 131810 psnr  41.2174 ssim  0.9881521 ) 0.003
( 99113 psnr  41.553 ssim  0.9892755 ) 0.005
( 75823 psnr  41.6613 ssim  0.989663 ) 0.007
( 49002 psnr  41.7355 ssim  0.9899327 ) 0.012
( 20249 psnr  41.789 ssim  0.9901218 ) 
6 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_044.png :      [psnr  39.2866 ] [ssim  0.9901759 ]
0.001
( 127550 psnr  38.7575 ssim  0.9874319 ) 0.003
( 68906 psnr  39.1467 ssim  0.9890472 ) 0.005
( 36624 psnr  39.2276 ssim  0.9896831 ) 0.007
( 15765 psnr  39.2637 ssim  0.9899999 ) 0.012
( 3540 psnr  39.2843 ssim  0.9901448 ) 
7 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_036.png :      [psnr  43.2523 ] [ssim  0.984241 ]
0.001
( 165168 psnr  42.4007 ssim  0.9801651 ) 0.003
( 137138 psnr  42.6841 ssim  0.9813988 ) 0.005
( 100447 psnr  42.8918 ssim  0.9822845 ) 0.007
( 55430 psnr  43.0657 ssim  0.9831967 ) 0.012
( 16925 psnr  43.2061 ssim  0.9839126 ) 
8 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_018.png :      [psnr  37.8045 ] [ssim  0.9907431 ]
0.001
( 88165 psnr  37.4386 ssim  0.9886217 ) 0.003
( 46536 psnr  37.716 ssim  0.9901382 ) 0.005
( 25519 psnr  37.7628 ssim  0.9904889 ) 0.007
( 11351 psnr  37.7887 ssim  0.9906571 ) 0.012
( 2760 psnr  37.802 ssim  0.9907319 ) 
9 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_007.png :      [psnr  40.551 ] [ssim  0.9879677 ]
0.001
( 123447 psnr  40.0958 ssim  0.98619 ) 0.003
( 97119 psnr  40.3937 ssim  0.9869618 ) 0.005
( 77398 psnr  40.4481 ssim  0.9871583 ) 0.007
( 47184 psnr  40.4968 ssim  0.987535 ) 0.012
( 15559 psnr  40.5361 ssim  0.9878553 ) 
10 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_023.png :      [psnr  40.2268 ] [ssim  0.9836883 ]
0.001
( 130888 psnr  39.5855 ssim  0.9791644 ) 0.003
( 72308 psnr  40.0272 ssim  0.9823315 ) 0.005
( 40769 psnr  40.1321 ssim  0.9831284 ) 0.007
( 17726 psnr  40.1892 ssim  0.9835245 ) 0.012
( 3363 psnr  40.222 ssim  0.9836706 ) 
11 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_042.png :      [psnr  40.2117 ] [ssim  0.9883735 ]
0.001
( 124084 psnr  39.5895 ssim  0.9853803 ) 0.003
( 72267 psnr  40.0089 ssim  0.9870127 ) 0.005
( 39474 psnr  40.1217 ssim  0.9876887 ) 0.007
( 16215 psnr  40.174 ssim  0.9881144 ) 0.012
( 2869 psnr  40.2081 ssim  0.9883347 ) 
12 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_015.png :      [psnr  45.028 ] [ssim  0.992927 ]
0.001
( 128890 psnr  44.3685 ssim  0.9924824 ) 0.003
( 115019 psnr  44.6557 ssim  0.9930046 ) 0.005
( 103765 psnr  44.7597 ssim  0.993029 ) 0.007
( 84558 psnr  44.8507 ssim  0.9929906 ) 0.012
( 47107 psnr  44.9439 ssim  0.9929154 ) 
13 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_062.png :      [psnr  34.9976 ] [ssim  0.9912344 ]
0.001
( 66916 psnr  34.753 ssim  0.9893381 ) 0.003
( 18108 psnr  34.9719 ssim  0.9909728 ) 0.005
( 7082 psnr  34.989 ssim  0.9911393 ) 0.007
( 2430 psnr  34.9949 ssim  0.9912036 ) 0.012
( 361 psnr  34.9974 ssim  0.9912315 ) 
14 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_089.png :      [psnr  38.5219 ] [ssim  0.9846039 ]
0.001
( 122234 psnr  38.0253 ssim  0.9799606 ) 0.003
( 56525 psnr  38.3893 ssim  0.9833288 ) 0.005
( 25466 psnr  38.4683 ssim  0.9841977 ) 0.007
( 8967 psnr  38.5002 ssim  0.9844923 ) 0.012
( 987 psnr  38.5207 ssim  0.9845963 ) 
15 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_008.png :      [psnr  40.3774 ] [ssim  0.9893863 ]
0.001
( 103418 psnr  39.5686 ssim  0.9866019 ) 0.003
( 32151 psnr  40.2095 ssim  0.9890051 ) 0.005
( 11540 psnr  40.3208 ssim  0.9892984 ) 0.007
( 3442 psnr  40.3557 ssim  0.9893674 ) 0.012
( 209 psnr  40.3768 ssim  0.9893849 ) 
16 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_032.png :      [psnr  37.1441 ] [ssim  0.9880377 ]
0.001
( 84902 psnr  36.787 ssim  0.9856113 ) 0.003
( 30313 psnr  37.0958 ssim  0.9876119 ) 0.005
( 14546 psnr  37.1255 ssim  0.987893 ) 0.007
( 6084 psnr  37.137 ssim  0.987991 ) 0.012
( 1289 psnr  37.1432 ssim  0.9880313 ) 
17 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_043.png :      [psnr  38.7243 ] [ssim  0.9907105 ]
0.001
( 82509 psnr  38.1327 ssim  0.9887088 ) 0.003
( 28306 psnr  38.6185 ssim  0.9903895 ) 0.005
( 10151 psnr  38.6862 ssim  0.9906333 ) 0.007
( 2745 psnr  38.7116 ssim  0.9906984 ) 0.012
( 203 psnr  38.7237 ssim  0.9907117 ) 
18 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_072.png :      [psnr  38.6152 ] [ssim  0.9897335 ]
0.001
( 111327 psnr  38.271 ssim  0.988023 ) 0.003
( 81144 psnr  38.4998 ssim  0.9887749 ) 0.005
( 60081 psnr  38.5473 ssim  0.9890298 ) 0.007
( 33726 psnr  38.582 ssim  0.9893625 ) 0.012
( 9732 psnr  38.6077 ssim  0.9896526 ) 
19 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_013.png :      [psnr  41.1383 ] [ssim  0.9895066 ]
0.001
( 139709 psnr  40.5626 ssim  0.9877434 ) 0.003
( 111532 psnr  40.8917 ssim  0.9883315 ) 0.005
( 87652 psnr  40.9736 ssim  0.9885687 ) 0.007
( 50875 psnr  41.0566 ssim  0.9890017 ) 0.012
( 14961 psnr  41.1196 ssim  0.9893745 ) 
20 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_090.png :      [psnr  36.1564 ] [ssim  0.9900476 ]
0.001
( 79167 psnr  35.8482 ssim  0.9879536 ) 0.003
( 23059 psnr  36.1222 ssim  0.9897785 ) 0.005
( 9532 psnr  36.1443 ssim  0.9899696 ) 0.007
( 3083 psnr  36.1522 ssim  0.9900281 ) 0.012
( 422 psnr  36.1561 ssim  0.9900461 ) 
21 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_022.png :      [psnr  39.7482 ] [ssim  0.981743 ]
0.001
( 141381 psnr  39.1066 ssim  0.9764034 ) 0.003
( 70055 psnr  39.5488 ssim  0.9799894 ) 0.005
( 32178 psnr  39.6692 ssim  0.9811582 ) 0.007
( 11685 psnr  39.7157 ssim  0.9815764 ) 0.012
( 1479 psnr  39.7457 ssim  0.981729 ) 
22 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_100.png :      [psnr  45.9898 ] [ssim  0.9933014 ]
0.001
( 75578 psnr  45.04 ssim  0.9916057 ) 0.003
( 51823 psnr  45.5527 ssim  0.9926518 ) 0.005
( 33518 psnr  45.7637 ssim  0.9930198 ) 0.007
( 17850 psnr  45.8849 ssim  0.9932222 ) 0.012
( 6612 psnr  45.9666 ssim  0.9932959 ) 
23 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_003.png :      [psnr  41.5676 ] [ssim  0.9873435 ]
0.001
